RawWord,ChangesWord,ReplacementLength,Suggestions,ChosenSuggestion
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
familar,True,1.0,familiar | familial | amicar | camila,familiar
certaintly,True,1.0,certainty | certainly | certain,certainty
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
famailiar,True,1.0,familiar | familial,familiar
familar,True,1.0,familiar | familial | amicar | camila,familiar
photot,True,1.0,photo | hotpot | photos | photon | photo t | Photostat | phoslo | prompt | prosol | prosom | botox | foot | short,photo
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
eytes,True,1.0,eyes | bytes | testes,eyes
prominate,True,1.0,predominate | prominent | nominate | terminate | bromanate,predominate
douchey,True,1.0,douche | douches | douched | douche y | touched | doxychel,douche
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
rmember,True,1.0,member | remember | r member | rm ember | rm-ember | ember | remsed | demser | temper,member
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
might've,True,1.0,mightn't,mightn't
haha,True,1.0,aha | h aha | ha ha | ha-ha | Hahn | Ha | hair,aha
famiiar,True,1.0,familiar | famvir | amicar,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
NOt,False,1.0,Not | Nat | NOW | Ont | Net | Nit | Nut | Newt | Ton | Bot | Mot | Nor | No | Note | nose | nph | clot | foot,Not
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
kanye,True,1.0,Kenya | knee,Kenya
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
noone,True,1.0,noon | none | noose | Boone | no one | no-one | noon e | nose | bone,noon
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
akai,True,1.0,aka | Sakai | aka i | alli | anal | jakafi,aka
Pfeiffer,True,1.0,Sniffer,Sniffer
Diddy,True,1.0,Giddy | Middy | Biddy | Diddly | Daddy | Dizzy,Giddy
resemblence,True,1.0,resemblance | resemble | semblance,resemblance
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
extremly,True,1.0,extremely | extreme,extremely
similiar,True,1.0,similar,similar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Astin,True,1.0,Aston | Austin | As tin | As-tin | Assn | Satin | Antis | Stain | Astir | Tasting | Fastin,Aston
appearace,True,1.0,appearance | appear ace | appear-ace | appear | carapace,appearance
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
recognise,True,1.0,recognize | recognition | beconase,recognize
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
Faily,True,1.0,Daily | Gaily | Fail | Fairly | Family | Fails | Fairy | Fail y | Faintly | Faint | Nail | Nails,Daily
familier,True,1.0,families | familiar | famvir | failure,families
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
familure,True,1.0,failure | familiar,failure
reconize,True,1.0,recognize | recolonize | colonizer | economizer | colonize | beconase | desonide,recognize
familuar,True,1.0,familiar | failure | amicar | camila,familiar
reconize,True,1.0,recognize | recolonize | colonizer | economizer | colonize | beconase | desonide,recognize
befor,True,1.0,before | befog | be for | be-for | bexxar | bextra | beyaz | belix | blur | boob | baros | bayer | blood | botox | ear | error | azor | xenon | zocor,before
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
Ive,True,1.0,Ice | Ives | I've | Eve | Iva | Ave | Ivy | Ike | Vie | Iv | Rive | Live | Hive,Ice
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Ribeiro,True,1.0,Beriberi,Beriberi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
havent,True,1.0,haven | haven't | havens | ha vent | ha-vent | haven t | halaven | hive | hives | aventyl | axert | amen | alavert | flovent | faint | gamene | imagent | makena | navane | nipent | sutent,haven
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
can'r,True,1.0,can't | caner | can's | canal | cancer,can't
hother,True,1.0,hither | other | hotter | mother | pother | bother | h other | hot her | hot-her | hooter | acthar | lotrel | shorter | sotret,hither
douchebag,True,2.0,douche bag | douche-bag | douche,douche bag
douchebag,True,2.0,douche bag | douche-bag | douche,douche bag
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
somwhat,True,1.0,somewhat | somatic | soma | sweat,somewhat
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
hari,True,1.0,hair | Shari | hare | sari | hart | hard | harm | harp | hark | Mari | Kari | Harris | heart | hurt | arm | wart | ear | ears | sharp | shard,hair
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
familiae,True,1.0,familiar | familial | failure | camila | vagilia,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
remeber,True,1.0,remember | member | ember | remeron | remsed | renese | demser | temper,remember
iknow,True,1.0,know | i know | inh | iron | ismo | knee | kaon | xenon | aktob | elbow | lonox | vanos,know
Kanye's,True,1.0,Kenya's | Kane's | Kaye's | Knees | Dangers,Kenya's
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
DONT,True,1.0,FONT | DINT | DON | DOT | DON'T | DONE | DENT | DONS | DOST | DONA | DOLT | CONT | DONG | WONT | MONT | DOXY | DOCA | DOSE | BONE | FOOT | JOINT,FONT
DONT,True,1.0,FONT | DINT | DON | DOT | DON'T | DONE | DENT | DONS | DOST | DONA | DOLT | CONT | DONG | WONT | MONT | DOXY | DOCA | DOSE | BONE | FOOT | JOINT,FONT
DONT,True,1.0,FONT | DINT | DON | DOT | DON'T | DONE | DENT | DONS | DOST | DONA | DOLT | CONT | DONG | WONT | MONT | DOXY | DOCA | DOSE | BONE | FOOT | JOINT,FONT
ertain,True,1.0,retain | certain | pertain | entertain | terrain | trainer | inertia | errin | brain,retain
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
certainy,True,1.0,certain | certainty | certainly | certain y | entertain | centany,certain
amish,False,1.0,Amish | famish | amiss | apish | amicar | amikin | aminess | amitid | amen | ambien | amcill | amrix | amvaz | ass | acth | axid | anus | apriso | arms,Amish
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Thats,True,1.0,Hats | Thais | Chats | Ghats | Whats | T hats | Thatch | That | Tats | That's | Teats | Thaws | Twats | Tham,Hats
could've,True,1.0,would've | couldn't,would've
cetain,True,1.0,certain | retain | detain | Petain | cetacean | ceftin | betalin,certain
afmiliar,True,1.0,familiar | amicar,familiar
rememberseeing,True,2.0,remember seeing | remember-seeing | remembering | dismembering,remember seeing
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
pouty,True,1.0,pout | pouts | potty | gouty | pout y | mouth,pout
kanye,True,1.0,Kenya | knee,Kenya
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
recogniton,True,1.0,recognition | recognize | precognitive | cognition,recognition
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
havent,True,1.0,haven | haven't | havens | ha vent | ha-vent | haven t | halaven | hive | hives | aventyl | axert | amen | alavert | flovent | faint | gamene | imagent | makena | navane | nipent | sutent,haven
postive,True,1.0,postie | positive | sportive | hostile,postie
postive,True,1.0,postie | positive | sportive | hostile,postie
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
channing,True,1.0,canning | chaining | chinning | chanting | chancing | changing | channeling | chagrining | changeling | Changsha | chantix | cramping,canning
tatum,False,1.0,Tatum | datum | ta tum | ta-tum | tat um | tat-um | tatum-t,Tatum
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
posotive,True,1.0,positive | zorbtive | hostile,positive
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
thiking,True,1.0,hiking | thinking | t hiking | thinning | thing | thiamine | amikin | seizing,hiking
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
characterisics,True,1.0,characteristics | characteristic | characterizes | characterize | characters,characteristics
farmilar,True,1.0,familiar | falmina | fansidar | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
remeber,True,1.0,remember | member | ember | remeron | remsed | renese | demser | temper,remember
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
